id_student,final_result,label
28787,Pass,1
28952,Withdrawn,0
42746,Distinction,1
54062,Withdrawn,0
70495,Pass,1
71723,Fail,0
72609,Fail,0
74290,Withdrawn,0
91040,Withdrawn,0
94978,Withdrawn,0
100788,Distinction,1
105168,Fail,0
128072,Withdrawn,0
131663,Fail,0
134190,Withdrawn,0
142092,Distinction,1
164968,Fail,0
188273,Pass,1
188662,Pass,1
199760,Fail,0
256867,Pass,1
264845,Fail,0
268018,Fail,0
275882,Fail,0
279879,Withdrawn,0
285637,Withdrawn,0
286658,Distinction,1
297166,Fail,0
310765,Pass,1
311862,Pass,1
317801,Fail,0
319492,Withdrawn,0
328123,Fail,0
330966,Withdrawn,0
341361,Withdrawn,0
350267,Withdrawn,0
353804,Withdrawn,0
356297,Fail,0
356523,Fail,0
362140,Pass,1
362548,Fail,0
365701,Distinction,1
366873,Fail,0
367352,Fail,0
370839,Withdrawn,0
387963,Distinction,1
393142,Distinction,1
394218,Withdrawn,0
396631,Withdrawn,0
400958,Fail,0
406326,Withdrawn,0
409852,Fail,0
410176,Fail,0
411549,Pass,1
412304,Withdrawn,0
412600,Pass,1
415023,Withdrawn,0
416284,Fail,0
416860,Withdrawn,0
425053,Fail,0
427390,Fail,0
430487,Distinction,1
436900,Fail,0
437482,Pass,1
440637,Withdrawn,0
441024,Withdrawn,0
447644,Distinction,1
465619,Withdrawn,0
467381,Withdrawn,0
469887,Fail,0
470159,Pass,1
470253,Withdrawn,0
471580,Pass,1
472651,Distinction,1
472736,Pass,1
473082,Withdrawn,0
474628,Pass,1
475065,Pass,1
479649,Withdrawn,0
480115,Pass,1
481314,Pass,1
482868,Withdrawn,0
483666,Withdrawn,0
486300,Fail,0
490313,Withdrawn,0
490394,Pass,1
492357,Pass,1
492537,Fail,0
493416,Pass,1
494211,Withdrawn,0
499813,Distinction,1
501617,Distinction,1
505403,Withdrawn,0
505722,Fail,0
506705,Pass,1
510070,Withdrawn,0
511258,Pass,1
512257,Fail,0
512259,Pass,1
515426,Fail,0
517223,Fail,0
519057,Pass,1
529309,Withdrawn,0
529512,Withdrawn,0
532565,Fail,0
532649,Fail,0
533006,Withdrawn,0
534203,Withdrawn,0
535161,Fail,0
539451,Fail,0
540694,Withdrawn,0
541040,Withdrawn,0
541482,Fail,0
541538,Pass,1
542054,Withdrawn,0
542167,Pass,1
543417,Withdrawn,0
545704,Pass,1
546400,Withdrawn,0
549687,Pass,1
551589,Withdrawn,0
552255,Withdrawn,0
555498,Pass,1
556140,Pass,1
556521,Withdrawn,0
556824,Distinction,1
557608,Withdrawn,0
558839,Pass,1
559672,Withdrawn,0
559863,Distinction,1
560554,Fail,0
561113,Withdrawn,0
561913,Pass,1
562437,Withdrawn,0
563016,Pass,1
563951,Withdrawn,0
564356,Withdrawn,0
564714,Fail,0
565605,Pass,1
565743,Pass,1
566135,Pass,1
566979,Pass,1
567152,Withdrawn,0
567304,Pass,1
567597,Pass,1
568596,Withdrawn,0
570671,Withdrawn,0
571833,Pass,1
572250,Withdrawn,0
572431,Pass,1
572659,Withdrawn,0
572746,Withdrawn,0
572754,Withdrawn,0
574310,Distinction,1
574507,Withdrawn,0
574891,Withdrawn,0
576251,Distinction,1
576433,Distinction,1
577458,Fail,0
578815,Pass,1
578820,Withdrawn,0
579278,Withdrawn,0
579583,Pass,1
580714,Pass,1
580722,Withdrawn,0
580798,Pass,1
581247,Pass,1
581316,Pass,1
581656,Pass,1
581914,Withdrawn,0
582395,Withdrawn,0
582514,Withdrawn,0
582530,Fail,0
583293,Distinction,1
585134,Pass,1
585222,Fail,0
586047,Fail,0
586261,Pass,1
586762,Pass,1
586921,Withdrawn,0
587641,Fail,0
588556,Fail,0
588765,Pass,1
589327,Withdrawn,0
589438,Pass,1
589782,Distinction,1
590397,Pass,1
591733,Withdrawn,0
592310,Distinction,1
592372,Fail,0
592950,Withdrawn,0
593022,Pass,1
593657,Distinction,1
594399,Withdrawn,0
594627,Withdrawn,0
594909,Pass,1
595553,Withdrawn,0
595655,Withdrawn,0
595988,Withdrawn,0
596052,Withdrawn,0
596441,Withdrawn,0
596620,Withdrawn,0
597365,Pass,1
597436,Distinction,1
597948,Withdrawn,0
598028,Withdrawn,0
598501,Pass,1
598713,Pass,1
598963,Pass,1
599109,Pass,1
599169,Pass,1
599297,Fail,0
601054,Withdrawn,0
601431,Fail,0
601567,Fail,0
601653,Withdrawn,0
602973,Pass,1
603129,Pass,1
603503,Pass,1
603560,Withdrawn,0
603979,Withdrawn,0
604825,Withdrawn,0
605545,Fail,0
605666,Pass,1
606170,Pass,1
607085,Pass,1
607900,Withdrawn,0
608821,Withdrawn,0
608978,Distinction,1
609456,Pass,1
609527,Withdrawn,0
610279,Pass,1
611852,Withdrawn,0
612177,Pass,1
612187,Pass,1
612568,Withdrawn,0
613122,Fail,0
613644,Withdrawn,0
614458,Distinction,1
615225,Withdrawn,0
618590,Fail,0
618865,Pass,1
618982,Withdrawn,0
619380,Pass,1
619503,Withdrawn,0
620231,Pass,1
620782,Withdrawn,0
620819,Withdrawn,0
621380,Withdrawn,0
621605,Pass,1
621696,Pass,1
622686,Withdrawn,0
623079,Withdrawn,0
623100,Distinction,1
623407,Withdrawn,0
624126,Withdrawn,0
624469,Withdrawn,0
624927,Distinction,1
624957,Withdrawn,0
625067,Pass,1
625078,Withdrawn,0
625357,Pass,1
626296,Pass,1
626753,Withdrawn,0
627283,Pass,1
627401,Distinction,1
627450,Fail,0
628407,Pass,1
628777,Pass,1
628803,Withdrawn,0
629096,Fail,0
629405,Pass,1
629822,Withdrawn,0
630177,Pass,1
631880,Withdrawn,0
632260,Withdrawn,0
632378,Distinction,1
632700,Withdrawn,0
632929,Withdrawn,0
633179,Pass,1
633328,Withdrawn,0
633334,Fail,0
633504,Distinction,1
633544,Pass,1
633655,Distinction,1
633960,Distinction,1
634193,Withdrawn,0
634309,Fail,0
634365,Distinction,1
634536,Pass,1
634600,Fail,0
634776,Withdrawn,0
636124,Distinction,1
637089,Withdrawn,0
638243,Withdrawn,0
638426,Withdrawn,0
641363,Pass,1
642291,Distinction,1
642902,Pass,1
643200,Withdrawn,0
643568,Pass,1
644246,Distinction,1
645174,Pass,1
645219,Withdrawn,0
645353,Withdrawn,0
645792,Distinction,1
647417,Withdrawn,0
647645,Withdrawn,0
647684,Withdrawn,0
647735,Fail,0
647865,Pass,1
